CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.4, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  19. May 2015  15:23  *************
                  00005 
                  00006 	processor  PIC18F44K20
                  00007 	radix  DEC
                  00008 
300000 08FF       00009 	__config 0x300001, 0x8
                  00010 	__config 0x300002, 0x1
300002 1601       00011 	__config 0x300003, 0x16
300004 88FF       00012 	__config 0x300005, 0x88
300006 FF81       00013 	__config 0x300006, 0x81
                  00014 
       0FF6       00015 TBLPTR      EQU   0xFF6
                  00559 			; bit FpUnderFlow   @ FpFlags.2; // floating point underflow flag
                  00560 			; bit FpDiv0        @ FpFlags.3; // floating point divide by zero flag
                  00561 			; //bit FpNAN       @ FpFlags.4; // not-a-number exception flag: NOT USED
                  00562 			; bit FpDomainError @ FpFlags.5; // domain error exception flag
                  00563 			; bit FpRounding    @ FpFlags.6; // floating point rounding flag, 0=truncation
                  00564 			;                                // 1 = unbiased rounding to nearest LSB
                  00565 			; //bit FpSaturate  @ FpFlags.7; // floating point saturate flag: NOT USED
                  00566 			;
                  00567 			; #pragma floatOverflow FpOverflow
                  00568 			; #pragma floatUnderflow FpUnderFlow
                  00569 			;
                  00570 			; #define InitFpFlags()  FpFlags = 0x40 /* enable rounding as default */
                  00571 			;#endif
                  00572 			;
                  00573 			;#ifdef DISABLE_ROUNDING
                  00574 			; #pragma floatRounding 0
                  00575 			;#endif
                  00576 			;
                  00577 			;
                  00578 			;#if __CoreSet__ < 1600
                  00579 			; #define genAdd(r,a) W=a; btsc(Carry); W=incsz(a); r+=W
                  00580 			; #define genSub(r,a) W=a; btss(Carry); W=incsz(a); r-=W
                  00581 			; #define genAddW(r,a) W=a; btsc(Carry); W=incsz(a); W=r+W
                  00582 			; #define genSubW(r,a) W=a; btss(Carry); W=incsz(a); W=r-W
                  00583 			;#else
                  00584 			; #define genAdd(r,a) W=a; r=addWFC(r)
                  00585 			; #define genSub(r,a) W=a; r=subWFB(r)
                  00586 			; #define genAddW(r,a) W=a; W=addWFC(r)
                  00587 			; #define genSubW(r,a) W=a; W=subWFB(r)
                  00588 			;#endif
                  00589 			;
                  00590 			;#if __CoreSet__ == 1700 || __CoreSet__ == 1800
                  00591 			; #define hw_mult8x8(a,b)  W = a; multiply(b)
                  00592 			; #define loRES PRODL
                  00593 			; #define hiRES PRODH
                  00594 			;#endif
                  00595 			;
                  00596 			;#if __CoreSet__ == 2000
                  00597 			; #define hw_mult8x8(a,b)  W = a; multiply(b)
                  00598 			; #define loRES W
                  00599 			; #define hiRES MULH
                  00600 			;#endif
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 11

ADDR   CODE       LINE  SOURCE

                  00601 			;
                  00602 			;
                  00603 			;float24 operator* _fmul24( sharedM float24 arg1f24, sharedM float24 arg2f24)
                  00604 			;{
                  00605 _fmul24
                  00606 			;    uns16 aarg;
                  00607 			;    W = arg1f24.mid8;
000136 0100       00608 	MOVLB 0
000138 51A5       00609 	MOVF  arg1f24+1,W,1
                  00610 			;    aarg.high8 = W;
00013A 6FB0       00611 	MOVWF aarg+1,1
                  00612 			;
                  00613 			;    // save sign
                  00614 			;    char sign = arg2f24.mid8 ^ W;  // before first overflow test
00013C 19A8       00615 	XORWF arg2f24+1,W,1
00013E 6FB1       00616 	MOVWF sign,1
                  00617 			;
                  00618 			;    W = arg1f24.high8;
000140 51A6       00619 	MOVF  arg1f24+2,W,1
                  00620 			;   #if __CoreSet__ / 100 == 17
                  00621 			;    if (W != 0)
                  00622 			;        W = arg2f24.high8;
                  00623 			;    if (W == 0)
                  00624 			;        goto RES0;
                  00625 			;   #else
                  00626 			;    if (!Zero_)
000142 A4D8       00627 	BTFSS 0xFD8,Zero_,0
                  00628 			;        W = arg2f24.high8;
000144 51A9       00629 	MOVF  arg2f24+2,W,1
                  00630 			;    if (Zero_)
000146 B4D8       00631 	BTFSC 0xFD8,Zero_,0
                  00632 			;        goto RES0;
000148 D04A       00633 	BRA   m016
                  00634 			;   #endif
                  00635 			;
                  00636 			;    arg1f24.high8 += W /* arg2f24.high8 */;
00014A 0100       00637 	MOVLB 0
00014C 27A6       00638 	ADDWF arg1f24+2,1,1
                  00639 			;    W = FpBIAS-1;
00014E 0E7E       00640 	MOVLW 126
                  00641 			;    if (Carry)  {
000150 A0D8       00642 	BTFSS 0xFD8,Carry,0
000152 D004       00643 	BRA   m012
                  00644 			;        arg1f24.high8 -= W;
000154 5FA6       00645 	SUBWF arg1f24+2,1,1
                  00646 			;        if (Carry)
000156 A0D8       00647 	BTFSS 0xFD8,Carry,0
000158 D005       00648 	BRA   m013
                  00649 			;            goto OVERFLOW;
00015A D044       00650 	BRA   m017
                  00651 			;    }
                  00652 			;    else  {
                  00653 			;        arg1f24.high8 -= W;
00015C 0100       00654 m012	MOVLB 0
00015E 5FA6       00655 	SUBWF arg1f24+2,1,1
                  00656 			;        if (!Carry)
000160 A0D8       00657 	BTFSS 0xFD8,Carry,0
                  00658 			;            goto UNDERFLOW;
000162 D03B       00659 	BRA   m015
                  00660 			;    }
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 12

ADDR   CODE       LINE  SOURCE

                  00661 			;    aarg.low8 = arg1f24.low8;
000164 C0A4 F0AF  00662 m013	MOVFF arg1f24,aarg
                  00663 			;
                  00664 			;    aarg.15 = 1;
000168 0100       00665 	MOVLB 0
00016A 8FB0       00666 	BSF   aarg+1,7,1
                  00667 			;    arg2f24.15 = 1;
00016C 8FA8       00668 	BSF   arg2f24+1,7,1
                  00669 			;
                  00670 			;   #if defined hw_mult8x8  &&  !defined FP_OPTIM_SIZE
                  00671 			;
                  00672 			;    char tmpL;
                  00673 			;    arg1f24.low16 = 0;
00016E 6BA4       00674 	CLRF  arg1f24,1
000170 6BA5       00675 	CLRF  arg1f24+1,1
                  00676 			;
                  00677 			;    hw_mult8x8( arg2f24.low8, aarg.low8);   // p1
000172 51A7       00678 	MOVF  arg2f24,W,1
000174 03AF       00679 	MULWF aarg,1
                  00680 			;    tmpL = hiRES;
000176 CFF4 F0B2  00681 	MOVFF PRODH,tmpL
                  00682 			;
                  00683 			;    hw_mult8x8( arg2f24.mid8, aarg.low8);  // p2
00017A 51A8       00684 	MOVF  arg2f24+1,W,1
00017C 03AF       00685 	MULWF aarg,1
                  00686 			;    tmpL += loRES;
00017E 50F3       00687 	MOVF  PRODL,W,0
000180 27B2       00688 	ADDWF tmpL,1,1
                  00689 			;    genAdd( arg1f24.low8, hiRES);
000182 50F4       00690 	MOVF  PRODH,W,0
000184 23A4       00691 	ADDWFC arg1f24,1,1
                  00692 			;    genAdd( arg1f24.mid8, 0);
000186 0E00       00693 	MOVLW 0
000188 23A5       00694 	ADDWFC arg1f24+1,1,1
                  00695 			;
                  00696 			;    hw_mult8x8( arg2f24.low8, aarg.mid8);  // p2
00018A 51A7       00697 	MOVF  arg2f24,W,1
00018C 03B0       00698 	MULWF aarg+1,1
                  00699 			;    tmpL += loRES;
00018E 50F3       00700 	MOVF  PRODL,W,0
000190 27B2       00701 	ADDWF tmpL,1,1
                  00702 			;    genAdd( arg1f24.low8, hiRES);
000192 50F4       00703 	MOVF  PRODH,W,0
000194 23A4       00704 	ADDWFC arg1f24,1,1
                  00705 			;    genAdd( arg1f24.mid8, 0);
000196 0E00       00706 	MOVLW 0
000198 23A5       00707 	ADDWFC arg1f24+1,1,1
                  00708 			;
                  00709 			;    hw_mult8x8( arg2f24.mid8, aarg.mid8);  // p3
00019A 51A8       00710 	MOVF  arg2f24+1,W,1
00019C 03B0       00711 	MULWF aarg+1,1
                  00712 			;    arg1f24.low8 += loRES;
00019E 50F3       00713 	MOVF  PRODL,W,0
0001A0 27A4       00714 	ADDWF arg1f24,1,1
                  00715 			;    genAdd( arg1f24.mid8, hiRES);
0001A2 50F4       00716 	MOVF  PRODH,W,0
0001A4 23A5       00717 	ADDWFC arg1f24+1,1,1
                  00718 			;
                  00719 			;   #undef hw_mult8x8
                  00720 			;   #undef loRES
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 13

ADDR   CODE       LINE  SOURCE

                  00721 			;   #undef hiRES
                  00722 			;
                  00723 			;    if (!arg1f24.15)  {
0001A6 BFA5       00724 	BTFSC arg1f24+1,7,1
0001A8 D009       00725 	BRA   m014
                  00726 			;        tmpL = rl( tmpL);
0001AA 37B2       00727 	RLCF  tmpL,1,1
                  00728 			;        arg1f24.low16 = rl( arg1f24.low16);
0001AC 37A4       00729 	RLCF  arg1f24,1,1
0001AE 37A5       00730 	RLCF  arg1f24+1,1,1
                  00731 			;        if (arg1f24.high8 == 0)
0001B0 53A6       00732 	MOVF  arg1f24+2,1,1
0001B2 B4D8       00733 	BTFSC 0xFD8,Zero_,0
                  00734 			;            goto UNDERFLOW;
0001B4 D012       00735 	BRA   m015
                  00736 			;        arg1f24.high8 -= 1;
0001B6 0100       00737 	MOVLB 0
0001B8 07A6       00738 	DECF  arg1f24+2,1,1
                  00739 			;        W = rl( tmpL);  // restore bit behind LSB in Carry
0001BA 35B2       00740 	RLCF  tmpL,W,1
                  00741 			;    }
                  00742 			;
                  00743 			;   #else
                  00744 			;
                  00745 			;    arg1f24.low16 = 0;
                  00746 			;
                  00747 			;    char counter = sizeof(aarg)*8;
                  00748 			;
                  00749 			;    do  {
                  00750 			;        aarg = rr( aarg);
                  00751 			;        if (Carry)  {
                  00752 			;            arg1f24.low8 += arg2f24.low8;
                  00753 			;            genAdd( arg1f24.mid8, arg2f24.mid8);
                  00754 			;        }
                  00755 			;        arg1f24.low16 = rr( arg1f24.low16);
                  00756 			;        counter = decsz(counter);
                  00757 			;    } while (1);
                  00758 			;
                  00759 			;    if (!arg1f24.15)  {
                  00760 			;        // catch Carry bit that was shifted out previously
                  00761 			;        arg1f24.low16 = rl( arg1f24.low16);
                  00762 			;        if (arg1f24.high8 == 0)
                  00763 			;            goto UNDERFLOW;
                  00764 			;        arg1f24.high8 -= 1;
                  00765 			;        W = rl( aarg.high8);
                  00766 			;        // restore bit behind LSB in Carry
                  00767 			;    }
                  00768 			;
                  00769 			;   #endif
                  00770 			;
                  00771 			;   #ifndef DISABLE_ROUNDING
                  00772 			;    if (FpRounding  &&  Carry)  {
0001BC 0100       00773 m014	MOVLB 0
0001BE ADCC       00774 	BTFSS 0xCC,FpRounding,1
0001C0 D018       00775 	BRA   m019
0001C2 A0D8       00776 	BTFSS 0xFD8,Carry,0
0001C4 D016       00777 	BRA   m019
                  00778 			;        arg1f24.low8 += 1;
0001C6 3FA4       00779 	INCFSZ arg1f24,1,1
                  00780 			;        if (!arg1f24.low8)  {
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 14

ADDR   CODE       LINE  SOURCE

0001C8 D014       00781 	BRA   m019
                  00782 			;            arg1f24.mid8 += 1;
0001CA 3FA5       00783 	INCFSZ arg1f24+1,1,1
                  00784 			;            if (!arg1f24.mid8)  {
0001CC D012       00785 	BRA   m019
                  00786 			;               #if __CoreSet__ >= 1700 && __CoreSet__ <= 1800
                  00787 			;                Carry = 1; // previous INCF changes Carry
0001CE 80D8       00788 	BSF   0xFD8,Carry,0
                  00789 			;               #else
                  00790 			;                // Carry = 1; //OK
                  00791 			;               #endif
                  00792 			;                arg1f24.low16 = rr( arg1f24.low16);
0001D0 33A5       00793 	RRCF  arg1f24+1,1,1
0001D2 33A4       00794 	RRCF  arg1f24,1,1
                  00795 			;                arg1f24.high8 += 1;
0001D4 3FA6       00796 	INCFSZ arg1f24+2,1,1
                  00797 			;                if (Zero_)
0001D6 D00D       00798 	BRA   m019
                  00799 			;                    goto OVERFLOW;
0001D8 D005       00800 	BRA   m017
                  00801 			;            }
                  00802 			;        }
                  00803 			;    }
                  00804 			;   #endif
                  00805 			;    goto SET_SIGN;
                  00806 			;
                  00807 			;  UNDERFLOW:
                  00808 			;    FpUnderFlow = 1;
0001DA 0100       00809 m015	MOVLB 0
0001DC 85CC       00810 	BSF   0xCC,FpUnderFlow,1
                  00811 			;  RES0:
                  00812 			;    arg1f24.high8 = 0;
0001DE 0100       00813 m016	MOVLB 0
0001E0 6BA6       00814 	CLRF  arg1f24+2,1
                  00815 			;    goto MANTISSA;
0001E2 D003       00816 	BRA   m018
                  00817 			;
                  00818 			;  OVERFLOW:
                  00819 			;    FpOverflow = 1;
0001E4 0100       00820 m017	MOVLB 0
0001E6 83CC       00821 	BSF   0xCC,FpOverflow,1
                  00822 			;    arg1f24.high8 = 0xFF;
0001E8 69A6       00823 	SETF  arg1f24+2,1
                  00824 			;  MANTISSA:
                  00825 			;    arg1f24.low16 = 0x8000;
0001EA 0100       00826 m018	MOVLB 0
0001EC 6BA4       00827 	CLRF  arg1f24,1
0001EE 0E80       00828 	MOVLW 128
0001F0 6FA5       00829 	MOVWF arg1f24+1,1
                  00830 			;
                  00831 			;  SET_SIGN:
                  00832 			;    if (!(sign & 0x80))
0001F2 0100       00833 m019	MOVLB 0
0001F4 AFB1       00834 	BTFSS sign,7,1
                  00835 			;        arg1f24.15 = 0;
0001F6 9FA5       00836 	BCF   arg1f24+1,7,1
                  00837 			;    return arg1f24;
0001F8 0100       00838 	MOVLB 0
0001FA 51A4       00839 	MOVF  arg1f24,W,1
0001FC 0012       00840 	RETURN
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 15

ADDR   CODE       LINE  SOURCE

                  00841 			;}
                  00842 			;
                  00843 			;
                  00844 			;
                  00845 			;float24 operator/ _fdiv24( sharedM float24 arg1f24, sharedM float24 arg2f24)
                  00846 			;{
                  00847 _fdiv24
                  00848 			;    uns16 aarg;
                  00849 			;    W = arg1f24.mid8;
0001FE 0100       00850 	MOVLB 0
000200 51A5       00851 	MOVF  arg1f24+1,W,1
                  00852 			;    aarg.high8 = W;
000202 6FAB       00853 	MOVWF aarg_2+1,1
                  00854 			;
                  00855 			;    // save sign
                  00856 			;    char sign = arg2f24.mid8 ^ W;  // before first overflow test
000204 19A8       00857 	XORWF arg2f24+1,W,1
000206 6FAC       00858 	MOVWF sign_2,1
                  00859 			;
                  00860 			;   #if __CoreSet__ / 100 == 17
                  00861 			;    if (!arg2f24.high8)
                  00862 			;        goto Div0;
                  00863 			;   #else
                  00864 			;    W = arg2f24.high8;
000208 51A9       00865 	MOVF  arg2f24+2,W,1
                  00866 			;    if (Zero_)
00020A B4D8       00867 	BTFSC 0xFD8,Zero_,0
                  00868 			;        goto Div0;
00020C D05C       00869 	BRA   m030
                  00870 			;   #endif
                  00871 			;    if (!arg1f24.high8)
00020E 0100       00872 	MOVLB 0
000210 53A6       00873 	MOVF  arg1f24+2,1,1
000212 B4D8       00874 	BTFSC 0xFD8,Zero_,0
                  00875 			;        goto RES0;
000214 D05D       00876 	BRA   m032
                  00877 			;
                  00878 			;    arg1f24.high8 -= arg2f24.high8;
000216 0100       00879 	MOVLB 0
000218 51A9       00880 	MOVF  arg2f24+2,W,1
00021A 5FA6       00881 	SUBWF arg1f24+2,1,1
                  00882 			;    W = FpBIAS;
00021C 0E7F       00883 	MOVLW 127
                  00884 			;    if (!Carry)  {
00021E B0D8       00885 	BTFSC 0xFD8,Carry,0
000220 D004       00886 	BRA   m020
                  00887 			;        arg1f24.high8 += W;
000222 27A6       00888 	ADDWF arg1f24+2,1,1
                  00889 			;        if (!Carry)
000224 B0D8       00890 	BTFSC 0xFD8,Carry,0
